http = www.simplefast.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=www.simplefast.xyz:443
http = gc-il-tlv-07-14cn8a8q.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-il-tlv-07-14cn8a8q.adguard.io:443
http = gc-il-tlv-06-czzzo2o0.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-il-tlv-06-czzzo2o0.adguard.io:443
http = vultr-au-syd-03-86prkvve.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=vultr-au-syd-03-86prkvve.adguard.io:443
http = gc-il-tlv-05-qczing4l.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-il-tlv-05-qczing4l.adguard.io:443
http = gc-tr-ist-03-4b1169bm.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-tr-ist-03-4b1169bm.adguard.io:443
http = gc-fr-cdg-05-5zbbm1cx.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-fr-cdg-05-5zbbm1cx.adguard.io:443
http = gc-il-tlv-03-m71df6go.adguard.io:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=gc-il-tlv-03-m71df6go.adguard.io:443
http = us-cn2-03.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-cn2-03.ghelper.net:443
http = v2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=v2.ghelper.net:443
http = hkt.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkt.ghelper.net:443
http = hk-hkt-05.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt-05.ghelper.net:443
http = hk-hgc.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hgc.ghelper.net:443
http = tw.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=tw.ghelper.net:443
http = hkt-home.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkt-home.ghelper.net:443
http = hk-cu.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-cu.ghelper.net:443
http = hk-wtt-01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-wtt-01.ghelper.net:443
http = sh-cu-cn2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=sh-cu-cn2.ghelper.net:443
http = hk-cn2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-cn2.ghelper.net:443
http = hkt5.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkt5.ghelper.net:443
http = hkt-test.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkt-test.ghelper.net:443
http = sh-cu.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=sh-cu.ghelper.net:443
http = hk-hkt-07.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt-07.ghelper.net:443
http = hk-hkbn-04.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkbn-04.ghelper.net:443
http = in.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=in.ghelper.net:443
http = hk-hkt-02.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt-02.ghelper.net:443
http = jp-ct.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp-ct.ghelper.net:443
http = kr-bgp.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=kr-bgp.ghelper.net:443
http = jp-bgp.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp-bgp.ghelper.net:443
http = tr.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=tr.ghelper.net:443
http = us-03.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-03.ghelper.net:443
http = hk-hkbn-09.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkbn-09.ghelper.net:443
http = kr-ct.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=kr-ct.ghelper.net:443
http = hkbn-home.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn-home.ghelper.net:443
http = ar.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ar.ghelper.net:443
http = jp-cu.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp-cu.ghelper.net:443
http = hk-bgp.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-bgp.ghelper.net:443
http = hgc-pro.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hgc-pro.ghelper.net:443
http = hk-pccw-01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-pccw-01.ghelper.net:443
http = hk-hkt-01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt-01.ghelper.net:443
http = hkbn-home-03.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn-home-03.ghelper.net:443
http = hkbn-01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn-01.ghelper.net:443
http = hk-hkbn.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkbn.ghelper.net:443
http = kr.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=kr.ghelper.net:443
http = hk-pccw-03.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-pccw-03.ghelper.net:443
http = hk-cm.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-cm.ghelper.net:443
http = de-ct.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=de-ct.ghelper.net:443
http = de2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=de2.ghelper.net:443
http = hk-hkt-03.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt-03.ghelper.net:443
http = kr-cu.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=kr-cu.ghelper.net:443
http = us-bgp.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-bgp.ghelper.net:443
http = hkbn.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn.ghelper.net:443
http = us-cn2-05.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-cn2-05.ghelper.net:443
http = hk-wtt.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-wtt.ghelper.net:443
http = hk-hkt.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt.ghelper.net:443
http = hk-hkt-04.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt-04.ghelper.net:443
http = us-cn2-gia.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-cn2-gia.ghelper.net:443
http = hk-hkt-06.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt-06.ghelper.net:443
http = jp-01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp-01.ghelper.net:443
http = hk-hgc-01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hgc-01.ghelper.net:443
http = us-cn2-01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-cn2-01.ghelper.net:443
http = hk-hkt-08.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hkt-08.ghelper.net:443
http = hk-hgc-02.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hgc-02.ghelper.net:443
http = hk-hgc-03.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hk-hgc-03.ghelper.net:443
http = us-02.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-02.ghelper.net:443
http = us-cn2-04.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-cn2-04.ghelper.net:443
http = us-01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-01.ghelper.net:443
http = de-cn2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=de-cn2.ghelper.net:443
http = tw-hinet-05.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=tw-hinet-05.ghelper.net:443
http = hkbn8.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn8.ghelper.net:443
http = he3.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=he3.ghelper.net:443
http = pccw.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=pccw.ghelper.net:443
http = hkbn05.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn05.ghelper.net:443
http = hkbn07.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn07.ghelper.net:443
http = tw3.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=tw3.ghelper.net:443
http = tw5.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=tw5.ghelper.net:443
http = hkbn2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn2.ghelper.net:443
http = pccw3.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=pccw3.ghelper.net:443
http = us2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us2.ghelper.net:443
http = ushe.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ushe.ghelper.net:443
http = us-he.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us-he.ghelper.net:443
http = hkcm.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkcm.ghelper.net:443
http = hkbn7.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn7.ghelper.net:443
http = tw4.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=tw4.ghelper.net:443
http = sg.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=sg.ghelper.net:443
http = classic4.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=classic4.ghelper.net:443
http = classic3.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=classic3.ghelper.net:443
http = jp3.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp3.ghelper.net:443
http = sg2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=sg2.ghelper.net:443
http = th.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=th.ghelper.net:443
http = hgc2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hgc2.ghelper.net:443
http = de.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=de.ghelper.net:443
http = us.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us.ghelper.net:443
http = jp.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp.ghelper.net:443
http = jp2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp2.ghelper.net:443
http = hkbn1.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkbn1.ghelper.net:443
http = us01.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us01.ghelper.net:443
http = jp1.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp1.ghelper.net:443
http = he.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=he.ghelper.net:443
http = ru2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ru2.ghelper.net:443
http = uk.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=uk.ghelper.net:443
http = hkwtt.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkwtt.ghelper.net:443
http = hkt4.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=hkt4.ghelper.net:443
http = cn2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=cn2.ghelper.net:443
http = classic.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=classic.ghelper.net:443
http = wtt.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=wtt.ghelper.net:443
http = fd35adcf563.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=fd35adcf563.ghelper.net:443
http = classic2.ghelper.net:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=classic2.ghelper.net:443
http = chromeplugin14.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin14.windmilltest.xyz:443
http = chromeplugin6.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin6.windmilltest.xyz:443
http = chromeplugin2.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin2.windmilltest.xyz:443
http = app4.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app4.windmilltest.xyz:443
http = app3.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app3.windmilltest.xyz:443
http = chromeplugin9.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin9.windmilltest.xyz:443
http = chromeplugin8.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin8.windmilltest.xyz:443
http = chromeplugin22.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin22.windmilltest.xyz:443
http = chromeplugin3.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin3.windmilltest.xyz:443
http = chromeplugin21.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin21.windmilltest.xyz:443
http = chromeplugin23.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin23.windmilltest.xyz:443
http = chromeplugin24.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin24.windmilltest.xyz:443
http = chromeplugin10.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin10.windmilltest.xyz:443
http = chromeplugin12.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin12.windmilltest.xyz:443
http = chromeplugin17.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin17.windmilltest.xyz:443
http = app1.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app1.windmilltest.xyz:443
http = app6.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app6.windmilltest.xyz:443
http = app11.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app11.windmilltest.xyz:443
http = app7.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app7.windmilltest.xyz:443
http = app8.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app8.windmilltest.xyz:443
http = chromeplugin1.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin1.windmilltest.xyz:443
http = app12.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app12.windmilltest.xyz:443
http = chromeplugin20.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin20.windmilltest.xyz:443
http = chromeplugin19.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin19.windmilltest.xyz:443
http = chromeplugin18.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin18.windmilltest.xyz:443
http = chromeplugin4.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin4.windmilltest.xyz:443
http = chromeplugin5.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin5.windmilltest.xyz:443
http = app13.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=app13.windmilltest.xyz:443
http = chromeplugin16.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin16.windmilltest.xyz:443
http = www.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=www.windmilltest.xyz:443
http = chromeplugin13.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin13.windmilltest.xyz:443
http = lacn2sub1.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=lacn2sub1.windmilltest.xyz:443
http = chromepluginsg1.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromepluginsg1.windmilltest.xyz:443
http = chromeplugin15.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin15.windmilltest.xyz:443
http = lacn2sub2.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=lacn2sub2.windmilltest.xyz:443
http = lacn2sub3.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=lacn2sub3.windmilltest.xyz:443
http = lacn2sub4.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=lacn2sub4.windmilltest.xyz:443
http = chromeplugin7.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin7.windmilltest.xyz:443
http = chromeplugin11.windmilltest.xyz:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=chromeplugin11.windmilltest.xyz:443
http = ext-fr.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-fr.cn-cloudflare.com:443
http = ext-ca.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-ca.cn-cloudflare.com:443
http = ext-pl.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-pl.cn-cloudflare.com:443
http = ext-nl-us.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-nl-us.cn-cloudflare.com:443
http = ext-uk.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-uk.cn-cloudflare.com:443
http = ext-us-sfo.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-us-sfo.cn-cloudflare.com:443
http = ext-de.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-de.cn-cloudflare.com:443
http = ext-usa-east.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-usa-east.cn-cloudflare.com:443
http = ext-usa-west.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-usa-west.cn-cloudflare.com:443
http = ext-usa-sfo.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-usa-sfo.cn-cloudflare.com:443
http = ext-au1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-au1.cn-cloudflare.com:443
http = ext-nl1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-nl1.cn-cloudflare.com:443
http = ext-pl1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-pl1.cn-cloudflare.com:443
http = ext-fr1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-fr1.cn-cloudflare.com:443
http = ext-ca1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-ca1.cn-cloudflare.com:443
http = ext-uk1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-uk1.cn-cloudflare.com:443
http = ext-in1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-in1.cn-cloudflare.com:443
http = ext-sg1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ext-sg1.cn-cloudflare.com:443
http = us.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=us.cn-cloudflare.com:443
http = au2.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=au2.cn-cloudflare.com:443
http = uk3.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=uk3.cn-cloudflare.com:443
http = in3.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=in3.cn-cloudflare.com:443
http = sg3.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=sg3.cn-cloudflare.com:443
http = de3.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=de3.cn-cloudflare.com:443
http = jp.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=jp.cn-cloudflare.com:443
http = de.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=de.cn-cloudflare.com:443
http = ca.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=ca.cn-cloudflare.com:443
http = usa.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=usa.cn-cloudflare.com:443
http = nl.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=nl.cn-cloudflare.com:443
http = in2.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=in2.cn-cloudflare.com:443
http = uk.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=uk.cn-cloudflare.com:443
http = sg2.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=sg2.cn-cloudflare.com:443
http = au1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=au1.cn-cloudflare.com:443
http = de1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=de1.cn-cloudflare.com:443
http = uk1.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=uk1.cn-cloudflare.com:443
http = usa2.cn-cloudflare.com:443, username=none, password=none, over-tls=true, fast-open=false, udp-relay=false, tls-verification=true, tag=usa2.cn-cloudflare.com:443
